.. raw:: html

    </div>
    <div class=col-md-9 content>

ross.Rotor
==========

.. currentmodule:: ross

.. autoclass:: Rotor

   
   .. automethod:: __init__
   
   .. rubric:: Methods

   
   .. automethod:: A
   .. automethod:: C
   .. automethod:: G
   .. automethod:: K
   .. automethod:: Kst
   .. automethod:: M
   .. automethod:: __init__
   .. automethod:: convergence
   .. automethod:: from_section
   .. automethod:: load
   .. automethod:: plot_rotor
   .. automethod:: run_campbell
   .. automethod:: run_crack
   .. automethod:: run_critical_speed
   .. automethod:: run_forced_response
   .. automethod:: run_freq_response
   .. automethod:: run_level1
   .. automethod:: run_misalignment
   .. automethod:: run_modal
   .. automethod:: run_rubbing
   .. automethod:: run_static
   .. automethod:: run_time_response
   .. automethod:: run_ucs
   .. automethod:: run_unbalance_response
   .. automethod:: save
   .. automethod:: save_mat
   .. automethod:: summary
   .. automethod:: time_response
   .. automethod:: transfer_matrix
   
   

   
   
   
