.. raw:: html

    </div>
    <div class=col-md-9 content>

ross.Rotor
==========

.. currentmodule:: ross

.. autoclass:: Rotor

   
   .. automethod:: __init__
   
   .. rubric:: Methods

   
   .. automethod:: A
   .. automethod:: C
   .. automethod:: G
   .. automethod:: K
   .. automethod:: M
   .. automethod:: __init__
   .. automethod:: available_rotors
   .. automethod:: check_slenderness_ratio
   .. automethod:: convergence
   .. automethod:: from_section
   .. automethod:: load
   .. automethod:: orbit
   .. automethod:: plot_level1
   .. automethod:: plot_rotor
   .. automethod:: plot_ucs
   .. automethod:: remove
   .. automethod:: run_campbell
   .. automethod:: run_forced_response
   .. automethod:: run_freq_response
   .. automethod:: run_modal
   .. automethod:: run_static
   .. automethod:: run_time_response
   .. automethod:: save
   .. automethod:: save_mat
   .. automethod:: summary
   .. automethod:: time_response
   .. automethod:: transfer_matrix
   .. automethod:: unbalance_response
   
   

   
   
   
